Bank,Risk_Rating,Product,Count,Total_Value,Flagged,Avg_Credit_Score
Barclays,High,Business Loan,7,2084377.84,0,622.29
Barclays,High,Credit Card,6,20537.56,0,552.33
Barclays,High,Current Account,9,16346.95,0,657.78
Barclays,High,Fixed Term Deposit,13,436488.68,1,565.85
Barclays,High,ISA,8,95044.83,0,657.12
Barclays,High,Mortgage,6,2167607.29,0,525.0
Barclays,High,Personal Loan,7,125276.3,0,504.57
Barclays,High,Savings Account,7,215986.39,1,562.57
Barclays,Low,Business Loan,104,26836628.25,3,567.12
Barclays,Low,Credit Card,104,272475.52,8,586.1
Barclays,Low,Current Account,102,251665.75,4,571.99
Barclays,Low,Fixed Term Deposit,115,5167261.37,5,553.5
Barclays,Low,ISA,99,1025926.55,1,574.93
Barclays,Low,Mortgage,128,32552585.0,8,561.42
Barclays,Low,Personal Loan,115,3012493.24,1,560.82
Barclays,Low,Savings Account,94,2529497.52,3,575.79
Barclays,Medium,Business Loan,16,3880828.14,2,658.31
Barclays,Medium,Credit Card,19,54469.52,1,584.0
Barclays,Medium,Current Account,21,60282.72,0,651.57
Barclays,Medium,Fixed Term Deposit,28,1402895.24,2,606.21
Barclays,Medium,ISA,23,197745.73,1,614.3
Barclays,Medium,Mortgage,17,4552760.78,1,593.29
Barclays,Medium,Personal Loan,21,430975.28,3,633.38
Barclays,Medium,Savings Account,25,659318.42,1,568.28
HSBC,High,Business Loan,3,911179.95,0,695.67
HSBC,High,Credit Card,9,17023.75,1,578.33
HSBC,High,Current Account,10,18751.14,0,522.8
HSBC,High,Fixed Term Deposit,10,396897.71,2,563.0
HSBC,High,ISA,9,72063.48,0,561.22
HSBC,High,Mortgage,10,2622958.94,1,490.9
HSBC,High,Personal Loan,7,162798.52,1,642.43
HSBC,High,Savings Account,8,240121.52,0,604.0
HSBC,Low,Business Loan,118,29480794.83,6,595.4
HSBC,Low,Credit Card,139,338546.99,6,574.85
HSBC,Low,Current Account,114,287185.58,2,593.59
HSBC,Low,Fixed Term Deposit,138,7006576.51,9,584.86
HSBC,Low,ISA,117,1250705.52,3,557.22
HSBC,Low,Mortgage,133,36025707.07,7,569.56
HSBC,Low,Personal Loan,139,3488984.01,8,575.44
HSBC,Low,Savings Account,124,2986509.89,6,550.23
HSBC,Medium,Business Loan,26,7179346.91,0,663.15
HSBC,Medium,Credit Card,28,66184.77,1,595.11
HSBC,Medium,Current Account,25,57747.47,5,553.8
HSBC,Medium,Fixed Term Deposit,17,760417.23,3,656.53
HSBC,Medium,ISA,21,194112.16,1,627.29
HSBC,Medium,Mortgage,18,4297763.17,0,609.11
HSBC,Medium,Personal Loan,27,654035.93,2,587.93
HSBC,Medium,Savings Account,30,667095.3,3,585.8
Lloyds,High,Business Loan,7,1460527.46,2,519.0
Lloyds,High,Credit Card,1,2538.35,0,678.0
Lloyds,High,Current Account,10,23932.67,1,511.3
Lloyds,High,Fixed Term Deposit,7,353773.01,1,655.57
Lloyds,High,ISA,6,58810.43,0,643.67
Lloyds,High,Mortgage,1,428893.35,0,439.0
Lloyds,High,Personal Loan,10,238897.17,0,582.0
Lloyds,High,Savings Account,5,117582.32,0,573.6
Lloyds,Low,Business Loan,90,21712141.28,4,572.42
Lloyds,Low,Credit Card,118,302511.82,6,589.14
Lloyds,Low,Current Account,96,242094.68,5,587.25
Lloyds,Low,Fixed Term Deposit,96,4468426.6,5,568.55
Lloyds,Low,ISA,128,1375639.25,9,563.32
Lloyds,Low,Mortgage,91,25834473.92,5,586.98
Lloyds,Low,Personal Loan,87,2372554.52,4,593.0
Lloyds,Low,Savings Account,107,2469396.44,2,564.97
Lloyds,Medium,Business Loan,17,4263382.15,0,613.12
Lloyds,Medium,Credit Card,19,48190.02,0,632.32
Lloyds,Medium,Current Account,15,42669.26,1,525.4
Lloyds,Medium,Fixed Term Deposit,14,712325.38,2,551.5
Lloyds,Medium,ISA,25,242907.5,1,548.08
Lloyds,Medium,Mortgage,23,7312934.41,0,499.57
Lloyds,Medium,Personal Loan,21,493144.84,2,566.24
Lloyds,Medium,Savings Account,14,432684.35,0,527.93
